#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 2636
1725 = "Jump_LandAttack_Hard"
1726 = "Jump_LandAttack_Normal"
1727 = "Jump_Loop"
1728 = "Jump_N"
1729 = "Jump_Overweight"
1730 = "Jump_RideOff"
1731 = "JumpAttack_Start_Falling"
1732 = "JumpAttack_Start_Falling_D"
1733 = "JumpAttack_Start_Falling_F"
1734 = "LadderAttachBottom"
1735 = "LadderAttachTop"
1736 = "LadderCoastLanding"
1737 = "LadderDeathIdle"
1738 = "LadderDeathLand"
1739 = "LadderDeathLoop"
1740 = "LadderDeathStart"
1741 = "LadderDrop"
1742 = "LadderFallLanding"
1743 = "LadderFallLoop"
1744 = "LadderItem"
1745 = "LadderItemLeft"
1746 = "LadderItemRight"
1747 = "LandFaceDown"
1748 = "LandFaceUp"
1749 = "LandLow"
1750 = "Magic_Lower"
1751 = "Magic_Upper"
1752 = "MagicFireLeft"
1753 = "MagicFireLeft_Upper"
1754 = "MagicFireLeft2"
1755 = "MagicFireLeft2_Upper"
1756 = "MagicFireLeft3"
1757 = "MagicFireLeft3_Upper"
1758 = "MagicFireLeftCancel"
1759 = "MagicFireLeftCancel_Upper"
1760 = "MagicFireLeftCancel2"
1761 = "MagicFireLeftCancel2_Upper"
1762 = "MagicFireLeftCancel3"
1763 = "MagicFireLeftCancel3_Upper"
1764 = "MagicFireLeftJump"
1765 = "MagicFireLeftJump_Upper"
1766 = "MagicFireLeftJumpCancel"
1767 = "MagicFireLeftJumpCancel_Upper"
1768 = "MagicFireRight"
1769 = "MagicFireRight_Upper"
1770 = "MagicFireRight2"
1771 = "MagicFireRight2_Upper"
1772 = "MagicFireRight3"
1773 = "MagicFireRight3_Upper"
1774 = "MagicFireRightCancel"
1775 = "MagicFireRightCancel_Upper"
1776 = "MagicFireRightCancel2"
1777 = "MagicFireRightCancel2_Upper"
1778 = "MagicFireRightCancel3"
1779 = "MagicFireRightCancel3_Upper"
1780 = "MagicFireRightJump"
1781 = "MagicFireRightJump_Upper"
1782 = "MagicFireRightJumpCancel"
1783 = "MagicFireRightJumpCancel_Upper"
1784 = "MagicInvalid"
1785 = "MagicInvalid_mirror"
1786 = "MagicInvalid_Upper"
1787 = "MagicLaunchLeft"
1788 = "MagicLaunchLeft_Upper"
1789 = "MagicLaunchRight"
1790 = "MagicLaunchRight_Upper"
1791 = "MagicLoopLeft"
1792 = "MagicLoopLeft_Upper"
1793 = "MagicLoopRight"
1794 = "MagicLoopRight_Upper"
1795 = "Move_Upper"
1796 = "MoveNoSync"
1797 = "NoArrow"
1798 = "NormalItem"
1799 = "NormalItem_Upper"
1800 = "QuickItem"
1801 = "QuickItem_Upper"
1802 = "QuickItemEnchantAttackLeft"
1803 = "QuickItemEnchantAttackLeft_Upper"
1804 = "QuickItemEnchantAttackRight"
1805 = "QuickItemEnchantAttackRight_Upper"
1806 = "QuickItemEnchantDash"
1807 = "QuickItemEnchantDash_Upper"
1808 = "QuickItemEnchantNormal"
1809 = "QuickItemEnchantNormal_Upper"
1810 = "QuickItemEnchantStep"
1811 = "QuickItemEnchantStep_Upper"
1812 = "QuickItemThrowKnife"
1813 = "QuickItemThrowKnife_Upper_SM"
1814 = "QuickItemThrowKnifeAttackLeft"
1815 = "QuickItemThrowKnifeAttackLeft_Upper"
1816 = "QuickItemThrowKnifeAttackLeft2"
1817 = "QuickItemThrowKnifeAttackLeft2_Upper"
1818 = "QuickItemThrowKnifeAttackRight"
1819 = "QuickItemThrowKnifeAttackRight_Upper"
1820 = "QuickItemThrowKnifeAttackRight2"
1821 = "QuickItemThrowKnifeAttackRight2_Upper"
1822 = "QuickItemThrowKnifeDash"
1823 = "QuickItemThrowKnifeDash_Upper"
1824 = "QuickItemThrowKnifeNormal"
1825 = "QuickItemThrowKnifeNormal_Upper"
1826 = "QuickItemThrowKnifeStep"
1827 = "QuickItemThrowKnifeStep_Upper"
1828 = "QuickItemWeaponEnchant"
1829 = "QuickItemWeaponEnchant_Upper"
1830 = "QuickMagicFireLeftAttackLeft"
1831 = "QuickMagicFireLeftAttackLeft_Upper"
1832 = "QuickMagicFireLeftAttackRight"
1833 = "QuickMagicFireLeftAttackRight_Upper"
1834 = "QuickMagicFireLeftBackStep"
1835 = "QuickMagicFireLeftBackStep_Upper"
1836 = "QuickMagicFireLeftDash"
1837 = "QuickMagicFireLeftDash_Upper"
1838 = "QuickMagicFireLeftStep"
1839 = "QuickMagicFireLeftStep_Upper"
1840 = "QuickMagicFireRightAttackLeft"
1841 = "QuickMagicFireRightAttackLeft_Upper"
1842 = "QuickMagicFireRightAttackRight"
1843 = "QuickMagicFireRightAttackRight_Upper"
1844 = "QuickMagicFireRightBackStep"
1845 = "QuickMagicFireRightBackStep_Upper"
1846 = "QuickMagicFireRightDash"
1847 = "QuickMagicFireRightDash_Upper"
1848 = "QuickMagicFireRightStep"
1849 = "QuickMagicFireRightStep_Upper"
1850 = "QuickTurn"
1851 = "QuickTurn_Upper"
1852 = "QuickTurnLeft180"
1853 = "QuickTurnLeft180_Upper"
1854 = "QuickTurnLeft180_Upper_mirror"
1855 = "QuickTurnRight180"
1856 = "QuickTurnRight180_Upper"
1857 = "QuickTurnRight180_Upper_mirror"
1858 = "Repelled_Large"
1859 = "Repelled_Small"
1860 = "Repelled_Wall"
1861 = "Ride_NoThrow"
1862 = "Ride_SA_Add_Guard"
1863 = "RideAdjustFromCalling"
1864 = "RideAttack_BackKick"
1865 = "RideAttack_Jump_L"
1866 = "RideAttack_Jump_L_Hard1"
1867 = "RideAttack_Jump_L_Hard2"
1868 = "RideAttack_Jump_R"
1869 = "RideAttack_Jump_R_Hard1"
1870 = "RideAttack_Jump_R_Hard2"
1871 = "RideAttack_L_Hard1_End"
1872 = "RideAttack_L_Hard1_Start"
1873 = "RideAttack_L_Hard2_End"
1874 = "RideAttack_L_Hard2_Start"
1875 = "RideAttack_L_Top"
1876 = "RideAttack_L_Top02"
1877 = "RideAttack_L_Top03"
1878 = "RideAttack_R_Hard1_End"
1879 = "RideAttack_R_Hard1_Start"
1880 = "RideAttack_R_Hard2_End"
1881 = "RideAttack_R_Hard2_Start"
1882 = "RideAttack_R_Top"
1883 = "RideAttack_R_Top02"
1884 = "RideAttack_R_Top03"
1885 = "RideAttackArrowFire"
1886 = "RideAttackArrowLoop"
1887 = "RideAttackArrowStart"
1888 = "RideAttackArrowStartContinue"
1889 = "RideAttackCrossbowLeftFire"
1890 = "RideAttackCrossbowLeftReload"
1891 = "RideAttackCrossbowRightReload"
1892 = "RideDamageBlend"
1893 = "RideDamageExLarge"
1894 = "RideDamageLarge"
1895 = "RideDamageMad"
1896 = "RideDamageMiddle"
1897 = "RideDamageSmall"
1898 = "RideDamageWeakTop"
1899 = "RideDamageWeakUnder"
1900 = "RideEvent"
1901 = "RideFireDamageBlend_Default"
1902 = "RideFireMiddleDamageBlend_Add"
1903 = "RideFireSmallDamageBlend_Add"
1904 = "RideHandChange"
1905 = "RideHandChangeEnd"
1906 = "RideHandChangeStart"
1907 = "RideItem"
1908 = "RideItemCombo"
1909 = "RideItemDrinkEmpty"
1910 = "RideItemDrinkEnd"
1911 = "RideItemDrinking"
1912 = "RideItemDrinkNothing"
1913 = "RideItemDrinkStart"
1914 = "RideItemElixir"
1915 = "RideItemHorn"
1916 = "RideItemInvalid"
1917 = "RideItemLanternOff"
1918 = "RideItemMeganeEnd"
1919 = "RideItemMeganeLoop"
1920 = "RideItemMeganeStart"
1921 = "RideItemOneShot"
1922 = "RideItemQuick1"
1923 = "RideItemQuick2"
1924 = "RideItemQuick3"
1925 = "RideItemWhistle"
1926 = "RideMagic"
1927 = "RideMagicFire"
1928 = "RideMagicFireCancel"
1929 = "RideMagicFireCombo1"
1930 = "RideMagicFireCombo1Cancel"
1931 = "RideMagicFireCombo2"
1932 = "RideMagicFireCombo2Cancel"
1933 = "RideMagicInvalid"
1934 = "RideMagicLaunch"
1935 = "RideMagicLoop"
1936 = "RideNoArrow"
1937 = "RideRepelledLarge"
1938 = "RideRepelledSmall"
1939 = "RideRepelledWall"
1940 = "RideWeaponChange"
1941 = "RideWeaponChangeEnd"
1942 = "RideWeaponChangeStart"
1943 = "Rolling"
1944 = "Rolling_Selftrans"
1945 = "RunStopBack"
1946 = "RunStopBackHalfBlend"
1947 = "RunStopFront"
1948 = "RunStopFrontHalfBlend"
1949 = "RunStopLeft"
1950 = "RunStopLeftHalfBlend"
1951 = "RunStopRight"
1952 = "RunStopRightHalfBlend"
1953 = "SAMagic_Default"
1954 = "SAMagicStart"
1955 = "Stealth"
1956 = "Stealth_Idle"
1957 = "Stealth_Move"
1958 = "Stealth_Move_Upper"
1959 = "Stealth_Rolling"
1960 = "Stealth_RollingSelftrans"
1961 = "Stealth_to_Idle"
1962 = "Stealth_to_Stealth_Idle"
1963 = "StealthAttackArrow"
1964 = "StealthAttackArrow_Upper"
1965 = "StealthAttackArrowLoop"
1966 = "StealthAttackArrowLoop_Upper"
1967 = "StealthAttackArrowShot"
1968 = "StealthAttackArrowStart"
1969 = "StealthAttackArrowStart_Upper"
1970 = "StealthAttackArrowStartContinue"
1971 = "StealthAttackArrowStartContinue_Upper"
1972 = "StealthAttackCrossbowBothLeft_Lower"
1973 = "StealthAttackCrossbowBothLeft_Upper"
1974 = "StealthAttackCrossbowBothLeftEmpty"
1975 = "StealthAttackCrossbowBothLeftEmpty_Upper"
1976 = "StealthAttackCrossbowBothLeftFire"
1977 = "StealthAttackCrossbowBothLeftFire_Upper"
1978 = "StealthAttackCrossbowBothLeftLoop"
1979 = "StealthAttackCrossbowBothLeftLoop_Upper"
1980 = "StealthAttackCrossbowBothLeftReload"
1981 = "StealthAttackCrossbowBothLeftReload_Upper"
1982 = "StealthAttackCrossbowBothLeftStart"
1983 = "StealthAttackCrossbowBothLeftStart_Upper"
1984 = "StealthAttackCrossbowBothRight_Lower"
1985 = "StealthAttackCrossbowBothRight_Upper"
1986 = "StealthAttackCrossbowBothRightEmpty"
1987 = "StealthAttackCrossbowBothRightEmpty_Upper"
1988 = "StealthAttackCrossbowBothRightFire"
1989 = "StealthAttackCrossbowBothRightFire_Upper"
1990 = "StealthAttackCrossbowBothRightLoop"
1991 = "StealthAttackCrossbowBothRightLoop_Upper"
1992 = "StealthAttackCrossbowBothRightReload"
1993 = "StealthAttackCrossbowBothRightReload_Upper"
1994 = "StealthAttackCrossbowBothRightStart"
1995 = "StealthAttackCrossbowBothRightStart_Upper"
1996 = "StealthAttackCrossbowLeft_Lower"
1997 = "StealthAttackCrossbowLeft_Upper"
1998 = "StealthAttackCrossbowLeftEmpty"
1999 = "StealthAttackCrossbowLeftEmpty_Upper"
2000 = "StealthAttackCrossbowLeftFire"
2001 = "StealthAttackCrossbowLeftFire_Upper"
2002 = "StealthAttackCrossbowLeftLoop"
2003 = "StealthAttackCrossbowLeftLoop_Upper"
2004 = "StealthAttackCrossbowLeftReload"
2005 = "StealthAttackCrossbowLeftReload_Upper"
2006 = "StealthAttackCrossbowLeftStart"
2007 = "StealthAttackCrossbowLeftStart_Upper"
2008 = "StealthAttackCrossbowRight_Lower"
2009 = "StealthAttackCrossbowRight_Upper"
2010 = "StealthAttackCrossbowRightEmpty"
2011 = "StealthAttackCrossbowRightEmpty_Upper"
2012 = "StealthAttackCrossbowRightFire"
2013 = "StealthAttackCrossbowRightFire_Upper"
2014 = "StealthAttackCrossbowRightLoop"
2015 = "StealthAttackCrossbowRightLoop_Upper"
2016 = "StealthAttackCrossbowRightReload"
2017 = "StealthAttackCrossbowRightReload_Upper"
2018 = "StealthAttackCrossbowRightStart"
2019 = "StealthAttackCrossbowRightStart_Upper"
2020 = "StealthDashStop"
2021 = "StealthDashStopHalfBlend"
2022 = "StealthDashStopHalfBlend_Upper"
2023 = "StealthHandChange"
2024 = "StealthHandChange_Upper"
2025 = "StealthHandChangeEnd"
2026 = "StealthHandChangeEnd_Upper"
2027 = "StealthHandChangeStart"
2028 = "StealthHandChangeStart_Upper"
2029 = "StealthItem"
2030 = "StealthItem_Upper"
2031 = "StealthItemDrinkEmpty"
2032 = "StealthItemDrinkEmpty_Upper"
2033 = "StealthItemDrinkEnd"
2034 = "StealthItemDrinkEnd_Upper"
2035 = "StealthItemDrinking"
2036 = "StealthItemDrinking_Upper"
2037 = "StealthItemDrinkNothing"
2038 = "StealthItemDrinkNothing_Upper"
2039 = "StealthItemDrinkStart"
2040 = "StealthItemDrinkStart_Upper"
2041 = "StealthItemOneShot"
2042 = "StealthItemOneShot_SelfTrans"
2043 = "StealthItemOneShot_SelfTrans_Upper"
2044 = "StealthItemOneShot_Upper"
2045 = "StealthMagicLeftFire"
2046 = "StealthMagicLeftFire_Upper"
2047 = "StealthMagicLeftLaunch"
2048 = "StealthMagicLeftLaunch_Upper"
2049 = "StealthMagicRightFire"
2050 = "StealthMagicRightFire_Upper"
2051 = "StealthMagicRightLaunch"
2052 = "StealthMagicRightLaunch_Upper"
2053 = "StealthRunStopBack"
2054 = "StealthRunStopBackHalfBlend"
2055 = "StealthRunStopBackHalfBlend_Upper"
2056 = "StealthRunStopFront"
2057 = "StealthRunStopFrontHalfBlend"
2058 = "StealthRunStopFrontHalfBlend_Upper"
2059 = "StealthRunStopLeft"
2060 = "StealthRunStopLeftHalfBlend"
2061 = "StealthRunStopLeftHalfBlend_Upper"
2062 = "StealthRunStopRight"
2063 = "StealthRunStopRightHalfBlend"
2064 = "StealthRunStopRightHalfBlend_Upper"
2065 = "StealthStop"
2066 = "StealthStopHalfBlend"
2067 = "StealthStopHalfBlend_Upper"
2068 = "StealthWeaponChange"
2069 = "StealthWeaponChange_Upper"
2070 = "StealthWeaponChangeEnd"
2071 = "StealthWeaponChangeEnd_Upper"
2072 = "StealthWeaponChangeStart"
2073 = "StealthWeaponChangeStart_Upper"
2074 = "Stop"
2075 = "StopHalfBlend"
2076 = "SwordArts"
2077 = "SwordArtsBothLoopEnd"
2078 = "SwordArtsBothLoopLoop"
2079 = "SwordArtsCharge"
2080 = "SwordArtsChargeCancelEarly"
2081 = "SwordArtsChargeCancelEarly2"
2082 = "SwordArtsChargeCancelLate"
2083 = "SwordArtsFromBack"
2084 = "SwordArtsFromShoulder"
2085 = "SwordArtsFromSpear"
2086 = "SwordArtsFromWaist"
2087 = "SwordArtsHalf"
2088 = "SwordArtsHalf_Upper"
2089 = "SwordArtsHalfLeftLoopEnd"
2090 = "SwordArtsHalfLeftLoopEnd_Upper"
2091 = "SwordArtsHalfLeftLoopLoop"
2092 = "SwordArtsHalfLeftLoopLoop_Upper"
2093 = "SwordArtsHalfLoopEnd"
2094 = "SwordArtsHalfLoopEnd_Upper"
2095 = "SwordArtsHalfLoopLoop"
2096 = "SwordArtsHalfLoopLoop_Upper"
2097 = "SwordArtsHalfOneShot"
2098 = "SwordArtsHalfOneShot_Upper"
2099 = "SwordArtsHalfOneShotComboEnd"
2100 = "SwordArtsHalfOneShotComboEnd_2"
2101 = "SwordArtsHalfOneShotComboEnd_2_Upper"
2102 = "SwordArtsHalfOneShotComboEnd_Upper"
2103 = "SwordArtsHalfOneShotShieldLeft"
2104 = "SwordArtsHalfOneShotShieldLeft_Upper"
2105 = "SwordArtsLeftLoopEnd"
2106 = "SwordArtsLeftLoopLoop"
2107 = "SwordArtsLoop"
2108 = "SwordArtsLoopEnd"
2109 = "SwordArtsLoopLoop"
2110 = "SwordArtsOneShot"
2111 = "SwordArtsOneShotCombo"
2112 = "SwordArtsOneShotComboEnd"
2113 = "SwordArtsOneShotComboEnd_2"
2114 = "SwordArtsOneShotShield"
2115 = "SwordArtsOneShotShieldBoth"
2116 = "SwordArtsOneShotShieldBoth_Cancel"
2117 = "SwordArtsOneShotShieldLeft"
2118 = "SwordArtsOneShotShieldLeft_Cancel"
2119 = "SwordArtsRolling"
2120 = "SwordArtsRolling_SelfTrans"
2121 = "SwordArtsStance"
2122 = "SwordArtsStanceAttackHeavy180"
2123 = "SwordArtsStanceAttackHeavyStart"
2124 = "SwordArtsStanceAttackLight180"
2125 = "SwordArtsStanceAttackLightStart"
2126 = "SwordArtsStandDodge"
2127 = "SwordArtsToBack"
2128 = "SwordArtsToShoulder"
2129 = "SwordArtsToSpear"
2130 = "SwordArtsToWaist"
2131 = "SwordArtsTransition"
2132 = "TalkDamage"
2133 = "TalkEvent"
2134 = "TalkLoop"
2135 = "TalkOneShot"
2136 = "TalkSpecialIdle"
2137 = "TelescopeTower"
2138 = "ThrowBackStab"
2139 = "ThrowDeath"
2140 = "ThrowDeathIdle"
2141 = "ThrowEscape"
2142 = "WalkStopBack"
2143 = "WalkStopBackHalfBlend"
2144 = "WalkStopFront"
2145 = "WalkStopFrontHalfBlend"
2146 = "WalkStopLeft"
2147 = "WalkStopLeftHalfBlend"
2148 = "WalkStopRighHalfBlend"
2149 = "WalkStopRight"
2150 = "WeaponChange"
2151 = "WeaponChange_Upper"
2152 = "WeaponChangeEnd"
2153 = "WeaponChangeEnd_mirror"
2154 = "WeaponChangeEnd_Upper"
2155 = "WeaponChangeStart"
2156 = "WeaponChangeStart_mirror"
2157 = "WeaponChangeStart_Upper"
2158 = "NearDeath"
2159 = "NearDeathEnd"
2160 = "NearDeathIdle"
2161 = "NearDeathRevival"
2162 = "NearDeathStart"
2163 = "FookShot"
2164 = "FookShotFire"
2165 = "FookShotMove"
2166 = "FookShotMoveBreak"
2167 = "FookShotPull"
2168 = "PileBunker"
2169 = "PileBunkerCancelEarly"
2170 = "PileBunkerStart"
2171 = "Skill"
2172 = "Ultra"
2173 = "PileBunkerAdditionalAttack"
2174 = "FookShotAdditionalAttack"
2175 = "NearDeathMove"
2176 = "SprintStop"
2177 = "SprintStopHalfBlend"
2178 = "WallJumpReady"
2179 = "WallJumpStart"
2180 = "Sprint180"
2181 = "SprintStart"
2182 = "Jump_S"
2183 = "Jump_Land_S"
2184 = "Jump_Land_To_Sprint"
2185 = "AttackBothHeavyCounterEnd"
2186 = "AttackBothHeavyCounterStart"
2187 = "AttackRightHeavyCounterEnd"
2188 = "AttackRightHeavyCounterStart"
2189 = "DamageFookShotPull"
2190 = "AttackRightHeavyTypeB1End"
2191 = "AttackRightHeavyTypeB1Start"
2192 = "AttackRightHeavyTypeB2End"
2193 = "AttackRightHeavyTypeB2Start"
2194 = "AttackArrowRightFireWeaponChange"
2195 = "AttackArrowBoth_Lower"
2196 = "AttackArrowBoth_Upper"
2197 = "AttackArrowBothFireLight1"
2198 = "AttackArrowBothFireLight1_Upper"
2199 = "AttackArrowBothFireLight2"
2200 = "AttackArrowBothFireLight2_Upper"
2201 = "AttackArrowBothFireLight3"
2202 = "AttackArrowBothFireLight3_Upper"
2203 = "AttackArrowBothFireLight4"
2204 = "AttackArrowBothFireLight4_Upper"
2205 = "AttackArrowBothFireLight5"
2206 = "AttackArrowBothFireLight5_Upper"
2207 = "AttackArrowBothFireHeavy1CancelEarly"
2208 = "AttackArrowBothFireHeavy1CancelEarly_Upper"
2209 = "AttackArrowBothFireHeavy1CancelLate"
2210 = "AttackArrowBothFireHeavy1CancelLate_Upper"
2211 = "AttackArrowBothFireHeavy1Loop"
2212 = "AttackArrowBothFireHeavy1Loop_Upper"
2213 = "AttackArrowBothFireHeavy1Start"
2214 = "AttackArrowBothFireHeavy1Start_Upper"
2215 = "AttackArrowBothFireHeavy2CancelEarly"
2216 = "AttackArrowBothFireHeavy2CancelEarly_Upper"
2217 = "AttackArrowBothFireHeavy2CancelLate"
2218 = "AttackArrowBothFireHeavy2CancelLate_Upper"
2219 = "AttackArrowBothFireHeavy2Loop"
2220 = "AttackArrowBothFireHeavy2Loop_Upper"
2221 = "AttackArrowBothFireHeavy2Start"
2222 = "AttackArrowBothFireHeavy2Start_Upper"
2223 = "AttackArrowBoth"
2224 = "AttackArrowBothFire"
2225 = "AttackArrowBothFireDash"
2226 = "AttackArrowBothFireDashHeavy"
2227 = "AttackArrowBothFireStep"
2228 = "AttackArrowLeftFireLight1"
2229 = "AttackArrowLeftFireLight1_Upper"
2230 = "AttackArrowLeftFireLight2"
2231 = "AttackArrowLeftFireLight2_Upper"
2232 = "AttackArrowLeftFireLight3"
2233 = "AttackArrowLeftFireLight3_Upper"
2234 = "AttackArrowLeftFireLight4"
2235 = "AttackArrowLeftFireLight4_Upper"
2236 = "AttackArrowLeftFireLight5"
2237 = "AttackArrowLeftFireLight5_Upper"
2238 = "AttackArrowRightFireHeavy1CancelEarly"
2239 = "AttackArrowRightFireHeavy1CancelEarly_Upper"
2240 = "AttackArrowRightFireHeavy1CancelLate"
2241 = "AttackArrowRightFireHeavy1CancelLate_Upper"
2242 = "AttackArrowRightFireHeavy1Loop"
2243 = "AttackArrowRightFireHeavy1Loop_Upper"
2244 = "AttackArrowRightFireHeavy1Start"
2245 = "AttackArrowRightFireHeavy1Start_Upper"
2246 = "AttackArrowRightFireHeavy2CancelEarly"
2247 = "AttackArrowRightFireHeavy2CancelEarly_Upper"
2248 = "AttackArrowRightFireHeavy2CancelLate"
2249 = "AttackArrowRightFireHeavy2CancelLate_Upper"
2250 = "AttackArrowRightFireHeavy2Loop_Upper"
2251 = "AttackArrowRightFireHeavy2Loop00"
2252 = "AttackArrowRightFireHeavy2Start"
2253 = "AttackArrowRightFireHeavy2Start_Upper"
2254 = "AttackArrowRightFireLight1"
2255 = "AttackArrowRightFireLight1_Upper"
2256 = "AttackArrowRightFireLight2"
2257 = "AttackArrowRightFireLight2_Upper"
2258 = "AttackArrowRightFireLight3"
2259 = "AttackArrowRightFireLight3_Upper"
2260 = "AttackArrowRightFireLight4"
2261 = "AttackArrowRightFireLight4_Upper"
2262 = "AttackArrowRightFireLight5"
2263 = "AttackArrowRightFireLight5_Upper"
2264 = "AttackArrowRightEnd"
2265 = "AttackArrowRightEnd_Upper"
2266 = "AttackArrowLeftEnd"
2267 = "AttackArrowLeftEnd_Upper"
2268 = "BirdAct"
2269 = "BirdActFallEnd"
2270 = "BirdActFallLoop"
2271 = "BirdActFallStart"
2272 = "BirdActMoveEnd"
2273 = "BirdActMoveLoop"
2274 = "BirdActMoveStart"
2275 = "WindAttack"
2276 = "WindAttackCancelEarly"
2277 = "WindAttackStart"
2278 = "Event69100"
2279 = "DragoonJump"
2280 = "DragoonJumpCancelEarly"
2281 = "DragoonJumpLand"
2282 = "DragoonJumpStart"
2283 = "AttackArrowBothFireBackStep"
2284 = "AttackArrowRightFireBackStep"
2285 = "AttackArrowRightFireDashHeavy"
2286 = "ResonanceJump"
2287 = "ResonanceJumpAttack"
2288 = "ResonanceJumpLand"
2289 = "ResonanceJumpLoop"
2290 = "ThrowCounter"
2291 = "AttackArrowBothFireSpecial1"
2292 = "AttackArrowBothFireSpecial2"
2293 = "AttackArrowRightFireSpecial1"
2294 = "AttackArrowRightFireSpecial2"
2295 = "RapidFireCrossbow"
2296 = "RapidFireCrossbow_Upper"
2297 = "RapidFireCrossbowFinish"
2298 = "RapidFireCrossbowFinish_Upper"
2299 = "RapidFireCrossbowFire"
2300 = "RapidFireCrossbowFire_Upper"
2301 = "RapidFireCrossbowFireFinish"
2302 = "RapidFireCrossbowFireFinish_Upper"
2303 = "RapidFireCrossbowLoop"
2304 = "RapidFireCrossbowLoop_Upper"
2305 = "RapidFireCrossbowStart"
2306 = "RapidFireCrossbowStart_Upper"
2307 = "LongBowSnipe"
2308 = "LongBowSnipeCancelEarly"
2309 = "LongBowSnipeStart"
2310 = "WallJumpCancelEarly"
2311 = "WallJumpCancelLate"
2312 = "NearDeathToGhost"
2313 = "AttackArrowRightFireHeavy2Loop"
2314 = "BirdActMoveRiseLoop"
2315 = "BirdActMoveStart2"
2316 = "Event69105"
2317 = "Jump_Land_To_Rolling"
2318 = "AllHide"
2319 = "AllHideStart"
2320 = "Dejavu"
2321 = "DejavuStart"
2322 = "Rolling_To_Dash"
2323 = "Rolling_To_Run"
2324 = "Rolling_To_Sprint"
2325 = "DejavuTrigger"
2326 = "Rolling_Selftrans2"
2327 = "LadyBackStep"
2328 = "LadyBackStep2"
2329 = "FookShotFire_Walk"
2330 = "FookShotFire_Walk_Upper"
2331 = "Necromance"
2332 = "Necromance_Upper"
2333 = "NecromanceModeFinish"
2334 = "NecromanceModeFinish_Upper"
2335 = "NecromanceModeLoop"
2336 = "NecromanceModeLoop_Upper"
2337 = "NecromanceModeStart"
2338 = "NecromanceModeStart_Upper"
2339 = "NecromanceSummon1"
2340 = "NecromanceSummon1_Upper"
2341 = "NecromanceSummon2"
2342 = "NecromanceSummon2_Upper"
2343 = "NecromanceSummon3"
2344 = "NecromanceSummon3_Upper"
2345 = "NecromanceSummon1Cancel"
2346 = "NecromanceSummon1Cancel_Upper"
2347 = "NecromanceSummon2Cancel"
2348 = "NecromanceSummon2Cancel_Upper"
2349 = "NecromanceSummon3Cancel"
2350 = "NecromanceSummon3Cancel_Upper"
2351 = "LivingDead"
2352 = "LivingDeadStart"
2353 = "NearDeathStartToIdle"
2354 = "AirFookShotFire"
2355 = "AirFookShotMove"
2356 = "AirFookShotPull"
2357 = "Jump_FookShot"
2358 = "BirdDepartureFallLoop"
2359 = "BirdDepartureFallStart"
2360 = "BirdDepartureLand"
2361 = "BirdDepartureMoveLoop"
2362 = "BirdDepartureMoveStart"
2363 = "AttackRightHeavy1UpEnd"
2364 = "AttackRightHeavy1UpStart"
2365 = "AttackRightHeavy2UpEnd"
2366 = "AttackRightHeavy2UpStart"
2367 = "RockWallAttack"
2368 = "RockWallAttackStart"
2369 = "SmashAttack"
2370 = "SmashAttackStart"
2371 = "AttackRightHeavyDashCancel"
2372 = "SmashAttack_Upper"
2373 = "SmashAttackCancelEarly"
2374 = "SmashAttackCancelEarly_Upper"
2375 = "SmashAttackFinish"
2376 = "SmashAttackFinish_Upper"
2377 = "SmashAttackLoop"
2378 = "SmashAttackLoop_Upper"
2379 = "SmashAttackStart_Upper"
2380 = "SmashAttack_AllBody"
2381 = "SmashAttackCancelEarly_AllBody"
2382 = "SmashAttackFinish_AllBody"
2383 = "SmashAttackLoop_AllBody"
2384 = "SmashAttackStart_AllBody"
2385 = "SmashAttackStart_Dash_AllBody"
2386 = "GroundNonCombatArea"
2387 = "GroundNonCombatArea_Upper"
2388 = "GroundNonCombatAreaEnterEnd"
2389 = "GroundNonCombatAreaEnterEnd_Upper"
2390 = "GroundNonCombatAreaEnterStart"
2391 = "GroundNonCombatAreaEnterStart_Upper"
2392 = "GroundNonCombatAreaLeaveEnd"
2393 = "GroundNonCombatAreaLeaveEnd_Upper"
2394 = "GroundNonCombatAreaLeaveStart"
2395 = "GroundNonCombatAreaLeaveStart_Upper"
2396 = "GroundNonCombatAreaEnterEnd_Left"
2397 = "GroundNonCombatAreaEnterEnd_Left_Upper"
2398 = "GroundNonCombatAreaEnterStart_Left"
2399 = "GroundNonCombatAreaEnterStart_Left_Upper"
2400 = "GroundNonCombatAreaLeaveEnd_Left"
2401 = "GroundNonCombatAreaLeaveEnd_Left_Upper"
2402 = "GroundNonCombatAreaLeaveStart_Left"
2403 = "GroundNonCombatAreaLeaveStart_Left_Upper"
2404 = "DamageExtraLarge"
2405 = "Event61000"
2406 = "Event61001"
2407 = "Event61010"
2408 = "AttackBothHeavy1UpEnd"
2409 = "AttackBothHeavy1UpStart"
2410 = "AttackBothHeavy2UpEnd"
2411 = "AttackBothHeavy2UpStart"
2412 = "AttackBothHeavyDashCancel"
2413 = "BirdDepartureFall180"
2414 = "AirPileBunkerStart"
2415 = "ElementalAbsorption"
2416 = "ElementalAbsorptionFinish"
2417 = "ElementalAbsorptionStart"
2418 = "ElementalAbsorption_Lower"
2419 = "ElementalAbsorption_Upper"
2420 = "ElementalAbsorptionFinish_Upper"
2421 = "ElementalAbsorptionStart_Upper"
2422 = "Event61020"
